FILE_NAME,CATEGORY,BINS,GROUP,SPLIT
Boat_Ground/26xp-boat-image-articleLarge.jpg,Boat,Ground,Boat_Ground,0
Boat_Ground/627ed6bfb6795.image.jpg,Boat,Ground,Boat_Ground,0
Boat_Ground/7MBUABJCSFPBJADULJLJA45OAI.jpg,Boat,Ground,Boat_Ground,1
Boat_Ground/bateau_quicksilver-pilothouse-580_8390855.jpg,Boat,Ground,Boat_Ground,1
Boat_Ground/car-yacht-motor-boat-road-sardinia-costa-smeralda-italy-summer-auto-motorboat-highway-europe-view-moped-156855871.jpg,Boat,Ground,Boat_Ground,0
Boat_Ground/Converted-boat-drives-down-Tennessee-road.jpg,Boat,Ground,Boat_Ground,1
Boat_Ground/Gallery-Boat-Canopies-and-Covers-74.jpg,Boat,Ground,Boat_Ground,0
Boat_Ground/Gallery-Boat-Canopies-and-Covers-76.jpg,Boat,Ground,Boat_Ground,0
Boat_Ground/hq720.jpg,Boat,Ground,Boat_Ground,1
Boat_Ground/images.jpg,Boat,Ground,Boat_Ground,0
Boat_Ground/r0_0_800_600_w800_h600_fmax.jpg,Boat,Ground,Boat_Ground,1
Boat_Ground/The-Irwindale-police-department-took-to-Twitter-to-share-photographs-of-the-unlawful-parking-of-the-boat-at-the-side-of-Los-Angeles-Street..jpg,Boat,Ground,Boat_Ground,1
Boat_Ground/Untitled-9-640x400.jpg,Boat,Ground,Boat_Ground,1
Boat_Ground/_97403813_collyhurst_boat.jpg,Boat,Ground,Boat_Ground,0
Boat_Sky/beach-sea-coast-water-forest-cloud-1174686-pxhere.com.jpg,Boat,Sky,Boat_Sky,0
Boat_Sky/beach-sea-coast-water-nature-outdoor-1216645-pxhere.com.jpg,Boat,Sky,Boat_Sky,0
Boat_Sky/landscape-sea-coast-water-nature-outdoor-864501-pxhere.com.jpg,Boat,Sky,Boat_Sky,0
Boat_Sky/landscape-sea-coast-water-ocean-horizon-494054-pxhere.com.jpg,Boat,Sky,Boat_Sky,0
Boat_Sky/landscape-sea-water-boat-reflection-vehicle-470696-pxhere.com.jpg,Boat,Sky,Boat_Sky,1
Boat_Sky/sea-coast-ocean-horizon-cloud-sky-868993-pxhere.com.jpg,Boat,Sky,Boat_Sky,1
Boat_Sky/sea-coast-water-nature-boat-crossing-627708-pxhere.com.jpg,Boat,Sky,Boat_Sky,0
Boat_Sky/sea-coast-water-ocean-horizon-cloud-1414178-pxhere.com.jpg,Boat,Sky,Boat_Sky,0
Boat_Sky/sea-coast-water-ocean-horizon-cloud-31411-pxhere.com.jpg,Boat,Sky,Boat_Sky,1
